#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 146800640 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=280012, tid=292368
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx1024m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\30720\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 9 7945HX with Radeon Graphics        , 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Thu Apr 16 19:38:52 2026 elapsed time: 14.452443 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000024b106cefb0):  VMThread "VM Thread"          [id=292368, stack(0x000000b7f7700000,0x000000b7f7800000) (1024K)]

Stack: [0x000000b7f7700000,0x000000b7f7800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x000000b7fe4f9c90): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024b1a402c90


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 278|0x00000000d1600000, 0x00000000d1600000, 0x00000000d1700000|  0%| F|  |TAMS 0x00000000d1600000| PB 0x00000000d1600000| Untracked 
| 279|0x00000000d1700000, 0x00000000d1700000, 0x00000000d1800000|  0%| F|  |TAMS 0x00000000d1700000| PB 0x00000000d1700000| Untracked 
| 280|0x00000000d1800000, 0x00000000d1800000, 0x00000000d1900000|  0%| F|  |TAMS 0x00000000d1800000| PB 0x00000000d1800000| Untracked 
| 281|0x00000000d1900000, 0x00000000d1900000, 0x00000000d1a00000|  0%| F|  |TAMS 0x00000000d1900000| PB 0x00000000d1900000| Untracked 
| 282|0x00000000d1a00000, 0x00000000d1a00000, 0x00000000d1b00000|  0%| F|  |TAMS 0x00000000d1a00000| PB 0x00000000d1a00000| Untracked 
| 283|0x00000000d1b00000, 0x00000000d1b00000, 0x00000000d1c00000|  0%| F|  |TAMS 0x00000000d1b00000| PB 0x00000000d1b00000| Untracked 
| 284|0x00000000d1c00000, 0x00000000d1c00000, 0x00000000d1d00000|  0%| F|  |TAMS 0x00000000d1c00000| PB 0x00000000d1c00000| Untracked 
| 285|0x00000000d1d00000, 0x00000000d1d00000, 0x00000000d1e00000|  0%| F|  |TAMS 0x00000000d1d00000| PB 0x00000000d1d00000| Untracked 
| 286|0x00000000d1e00000, 0x00000000d1e00000, 0x00000000d1f00000|  0%| F|  |TAMS 0x00000000d1e00000| PB 0x00000000d1e00000| Untracked 
| 287|0x00000000d1f00000, 0x00000000d1f00000, 0x00000000d2000000|  0%| F|  |TAMS 0x00000000d1f00000| PB 0x00000000d1f00000| Untracked 
| 288|0x00000000d2000000, 0x00000000d2000000, 0x00000000d2100000|  0%| F|  |TAMS 0x00000000d2000000| PB 0x00000000d2000000| Untracked 
| 289|0x00000000d2100000, 0x00000000d2100000, 0x00000000d2200000|  0%| F|  |TAMS 0x00000000d2100000| PB 0x00000000d2100000| Untracked 
| 290|0x00000000d2200000, 0x00000000d2200000, 0x00000000d2300000|  0%| F|  |TAMS 0x00000000d2200000| PB 0x00000000d2200000| Untracked 
| 291|0x00000000d2300000, 0x00000000d2300000, 0x00000000d2400000|  0%| F|  |TAMS 0x00000000d2300000| PB 0x00000000d2300000| Untracked 
| 292|0x00000000d2400000, 0x00000000d2400000, 0x00000000d2500000|  0%| F|  |TAMS 0x00000000d2400000| PB 0x00000000d2400000| Untracked 
| 293|0x00000000d2500000, 0x00000000d2500000, 0x00000000d2600000|  0%| F|  |TAMS 0x00000000d2500000| PB 0x00000000d2500000| Untracked 
| 294|0x00000000d2600000, 0x00000000d2600000, 0x00000000d2700000|  0%| F|  |TAMS 0x00000000d2600000| PB 0x00000000d2600000| Untracked 
| 295|0x00000000d2700000, 0x00000000d2700000, 0x00000000d2800000|  0%| F|  |TAMS 0x00000000d2700000| PB 0x00000000d2700000| Untracked 
| 296|0x00000000d2800000, 0x00000000d2800000, 0x00000000d2900000|  0%| F|  |TAMS 0x00000000d2800000| PB 0x00000000d2800000| Untracked 
| 297|0x00000000d2900000, 0x00000000d2900000, 0x00000000d2a00000|  0%| F|  |TAMS 0x00000000d2900000| PB 0x00000000d2900000| Untracked 
| 298|0x00000000d2a00000, 0x00000000d2a00000, 0x00000000d2b00000|  0%| F|  |TAMS 0x00000000d2a00000| PB 0x00000000d2a00000| Untracked 
| 299|0x00000000d2b00000, 0x00000000d2b00000, 0x00000000d2c00000|  0%| F|  |TAMS 0x00000000d2b00000| PB 0x00000000d2b00000| Untracked 
| 300|0x00000000d2c00000, 0x00000000d2c00000, 0x00000000d2d00000|  0%| F|  |TAMS 0x00000000d2c00000| PB 0x00000000d2c00000| Untracked 
| 301|0x00000000d2d00000, 0x00000000d2d00000, 0x00000000d2e00000|  0%| F|  |TAMS 0x00000000d2d00000| PB 0x00000000d2d00000| Untracked 
| 302|0x00000000d2e00000, 0x00000000d2e00000, 0x00000000d2f00000|  0%| F|  |TAMS 0x00000000d2e00000| PB 0x00000000d2e00000| Untracked 
| 303|0x00000000d2f00000, 0x00000000d2f00000, 0x00000000d3000000|  0%| F|  |TAMS 0x00000000d2f00000| PB 0x00000000d2f00000| Untracked 
| 304|0x00000000d3000000, 0x00000000d3000000, 0x00000000d3100000|  0%| F|  |TAMS 0x00000000d3000000| PB 0x00000000d3000000| Untracked 
| 305|0x00000000d3100000, 0x00000000d3100000, 0x00000000d3200000|  0%| F|  |TAMS 0x00000000d3100000| PB 0x00000000d3100000| Untracked 
| 306|0x00000000d3200000, 0x00000000d3200000, 0x00000000d3300000|  0%| F|  |TAMS 0x00000000d3200000| PB 0x00000000d3200000| Untracked 
| 307|0x00000000d3300000, 0x00000000d3300000, 0x00000000d3400000|  0%| F|  |TAMS 0x00000000d3300000| PB 0x00000000d3300000| Untracked 
| 308|0x00000000d3400000, 0x00000000d3400000, 0x00000000d3500000|  0%| F|  |TAMS 0x00000000d3400000| PB 0x00000000d3400000| Untracked 
| 309|0x00000000d3500000, 0x00000000d3500000, 0x00000000d3600000|  0%| F|  |TAMS 0x00000000d3500000| PB 0x00000000d3500000| Untracked 
| 310|0x00000000d3600000, 0x00000000d3600000, 0x00000000d3700000|  0%| F|  |TAMS 0x00000000d3600000| PB 0x00000000d3600000| Untracked 
| 311|0x00000000d3700000, 0x00000000d3700000, 0x00000000d3800000|  0%| F|  |TAMS 0x00000000d3700000| PB 0x00000000d3700000| Untracked 
| 312|0x00000000d3800000, 0x00000000d3800000, 0x00000000d3900000|  0%| F|  |TAMS 0x00000000d3800000| PB 0x00000000d3800000| Untracked 
| 313|0x00000000d3900000, 0x00000000d3900000, 0x00000000d3a00000|  0%| F|  |TAMS 0x00000000d3900000| PB 0x00000000d3900000| Untracked 
| 314|0x00000000d3a00000, 0x00000000d3a00000, 0x00000000d3b00000|  0%| F|  |TAMS 0x00000000d3a00000| PB 0x00000000d3a00000| Untracked 
| 315|0x00000000d3b00000, 0x00000000d3b00000, 0x00000000d3c00000|  0%| F|  |TAMS 0x00000000d3b00000| PB 0x00000000d3b00000| Untracked 
| 316|0x00000000d3c00000, 0x00000000d3c00000, 0x00000000d3d00000|  0%| F|  |TAMS 0x00000000d3c00000| PB 0x00000000d3c00000| Untracked 
| 317|0x00000000d3d00000, 0x00000000d3d00000, 0x00000000d3e00000|  0%| F|  |TAMS 0x00000000d3d00000| PB 0x00000000d3d00000| Untracked 
| 318|0x00000000d3e00000, 0x00000000d3e00000, 0x00000000d3f00000|  0%| F|  |TAMS 0x00000000d3e00000| PB 0x00000000d3e00000| Untracked 
| 319|0x00000000d3f00000, 0x00000000d3f00000, 0x00000000d4000000|  0%| F|  |TAMS 0x00000000d3f00000| PB 0x00000000d3f00000| Untracked 
| 320|0x00000000d4000000, 0x00000000d4000000, 0x00000000d4100000|  0%| F|  |TAMS 0x00000000d4000000| PB 0x00000000d4000000| Untracked 
| 321|0x00000000d4100000, 0x00000000d4100000, 0x00000000d4200000|  0%| F|  |TAMS 0x00000000d4100000| PB 0x00000000d4100000| Untracked 
| 322|0x00000000d4200000, 0x00000000d4200000, 0x00000000d4300000|  0%| F|  |TAMS 0x00000000d4200000| PB 0x00000000d4200000| Untracked 
| 323|0x00000000d4300000, 0x00000000d4300000, 0x00000000d4400000|  0%| F|  |TAMS 0x00000000d4300000| PB 0x00000000d4300000| Untracked 
| 324|0x00000000d4400000, 0x00000000d4400000, 0x00000000d4500000|  0%| F|  |TAMS 0x00000000d4400000| PB 0x00000000d4400000| Untracked 
| 325|0x00000000d4500000, 0x00000000d4500000, 0x00000000d4600000|  0%| F|  |TAMS 0x00000000d4500000| PB 0x00000000d4500000| Untracked 
| 326|0x00000000d4600000, 0x00000000d4600000, 0x00000000d4700000|  0%| F|  |TAMS 0x00000000d4600000| PB 0x00000000d4600000| Untracked 

Card table byte_map: [0x0000024b7c960000,0x0000024b7cb60000] _byte_map_base: 0x0000024b7c360000

Marking Bits: (CMBitMap*) 0x0000024b782ff170
 Bits: [0x0000024b7cb60000, 0x0000024b7db60000)

Polling page: 0x0000024b761f0000

Metaspace:

Usage:
  Non-class:    111.98 MB used.
      Class:     18.86 MB used.
       Both:    130.83 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     113.12 MB ( 88%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      19.94 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     133.06 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  14.52 MB
       Class:  12.09 MB
        Both:  26.61 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 215.00 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 4444.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2128.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 10193.
num_chunk_merges: 9.
num_chunk_splits: 6690.
num_chunks_enlarged: 4237.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=118848Kb used=8873Kb max_used=9028Kb free=109975Kb
 bounds [0x0000024b07bf0000, 0x0000024b084e0000, 0x0000024b0f000000]
CodeHeap 'profiled nmethods': size=118848Kb used=26663Kb max_used=26663Kb free=92184Kb
 bounds [0x0000024b00000000, 0x0000024b01a10000, 0x0000024b07410000]
CodeHeap 'non-nmethods': size=8064Kb used=5451Kb max_used=5517Kb free=2612Kb
 bounds [0x0000024b07410000, 0x0000024b07990000, 0x0000024b07bf0000]
CodeCache: size=245760Kb, used=40987Kb, max_used=41208Kb, free=204771Kb
 total_blobs=14989, nmethods=13962, adapters=927, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 13.350 Thread 0x0000024b107d4750 nmethod 16943 0x0000024b00477890 code [0x0000024b00477a40, 0x0000024b00477b88]
Event: 13.350 Thread 0x0000024b108ec7e0 nmethod 16942 0x0000024b018ab590 code [0x0000024b018ab840, 0x0000024b018ac0d0]
Event: 13.350 Thread 0x0000024b107d4750 16945       3       com.android.tools.r8.internal.bl1::c (73 bytes)
Event: 13.350 Thread 0x0000024b1b9cd220 nmethod 16922 0x0000024b0821c510 code [0x0000024b0821c740, 0x0000024b0821d3f8]
Event: 13.350 Thread 0x0000024b1b9cd220 16623       4       com.android.tools.r8.internal.c74::b (83 bytes)
Event: 13.350 Thread 0x0000024b107d4750 nmethod 16945 0x0000024b018aaa10 code [0x0000024b018aac20, 0x0000024b018ab3e8]
Event: 13.351 Thread 0x0000024b108ec7e0 16948       2       com.android.tools.r8.internal.tj::a (130 bytes)
Event: 13.351 Thread 0x0000024b19998070 16949       2       com.android.tools.r8.internal.tj::<init> (151 bytes)
Event: 13.351 Thread 0x0000024b19998070 nmethod 16949 0x0000024b018aa610 code [0x0000024b018aa7c0, 0x0000024b018aa970]
Event: 13.351 Thread 0x0000024b108ec7e0 nmethod 16948 0x0000024b018a9c10 code [0x0000024b018a9e40, 0x0000024b018aa3b8]
Event: 13.354 Thread 0x0000024b108ec7e0 16952       2       com.android.tools.r8.internal.pa4::<init> (5 bytes)
Event: 13.354 Thread 0x0000024b19998070 16953       2       com.android.tools.r8.internal.sa4::<init> (43 bytes)
Event: 13.354 Thread 0x0000024b108ec7e0 nmethod 16952 0x0000024b018a9890 code [0x0000024b018a9a20, 0x0000024b018a9b28]
Event: 13.354 Thread 0x0000024b19998070 nmethod 16953 0x0000024b018a9490 code [0x0000024b018a9640, 0x0000024b018a97f0]
Event: 13.354 Thread 0x0000024b108ec7e0 16954       2       java.lang.Double::doubleToLongBits (16 bytes)
Event: 13.354 Thread 0x0000024b15c470b0 16955       2       java.lang.Double::isNaN (12 bytes)
Event: 13.354 Thread 0x0000024b15c470b0 nmethod 16955 0x0000024b018a9110 code [0x0000024b018a92a0, 0x0000024b018a93b8]
Event: 13.354 Thread 0x0000024b108ec7e0 nmethod 16954 0x0000024b018a8d90 code [0x0000024b018a8f20, 0x0000024b018a9080]
Event: 13.355 Thread 0x0000024b1b9cd220 nmethod 16623 0x0000024b08074490 code [0x0000024b080746a0, 0x0000024b08075210]
Event: 13.355 Thread 0x0000024b1b9cd220 16839       4       java.util.Map::computeIfAbsent (45 bytes)

GC Heap History (20 events):
Event: 12.328 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 229376K, used 135430K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 121433K, committed 123648K, reserved 1179648K
  class space    used 17018K, committed 18112K, reserved 1048576K
}
Event: 12.485 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 229376K, used 206086K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 77 young (78848K), 7 survivors (7168K)
 Metaspace       used 122397K, committed 124672K, reserved 1179648K
  class space    used 17187K, committed 18304K, reserved 1048576K
}
Event: 12.490 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 229376K, used 143785K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 122397K, committed 124672K, reserved 1179648K
  class space    used 17187K, committed 18304K, reserved 1048576K
}
Event: 12.512 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 229376K, used 204201K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 10 survivors (10240K)
 Metaspace       used 122642K, committed 124864K, reserved 1179648K
  class space    used 17233K, committed 18304K, reserved 1048576K
}
Event: 12.517 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 229376K, used 157334K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 122642K, committed 124864K, reserved 1179648K
  class space    used 17233K, committed 18304K, reserved 1048576K
}
Event: 12.560 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 263168K, used 205462K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 57 young (58368K), 9 survivors (9216K)
 Metaspace       used 122899K, committed 125184K, reserved 1179648K
  class space    used 17264K, committed 18368K, reserved 1048576K
}
Event: 12.565 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 263168K, used 168688K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 122899K, committed 125184K, reserved 1179648K
  class space    used 17264K, committed 18368K, reserved 1048576K
}
Event: 12.709 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 263168K, used 233200K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 72 young (73728K), 8 survivors (8192K)
 Metaspace       used 123702K, committed 125952K, reserved 1179648K
  class space    used 17394K, committed 18496K, reserved 1048576K
}
Event: 12.713 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 263168K, used 184805K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 123702K, committed 125952K, reserved 1179648K
  class space    used 17394K, committed 18496K, reserved 1048576K
}
Event: 12.998 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 263168K, used 234981K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 59 young (60416K), 9 survivors (9216K)
 Metaspace       used 128766K, committed 130944K, reserved 1179648K
  class space    used 18383K, committed 19456K, reserved 1048576K
}
Event: 13.003 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 263168K, used 190626K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 128766K, committed 130944K, reserved 1179648K
  class space    used 18383K, committed 19456K, reserved 1048576K
}
Event: 13.056 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 263168K, used 238754K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 7 survivors (7168K)
 Metaspace       used 129387K, committed 131584K, reserved 1179648K
  class space    used 18498K, committed 19584K, reserved 1048576K
}
Event: 13.062 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 263168K, used 200704K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 129387K, committed 131584K, reserved 1179648K
  class space    used 18498K, committed 19584K, reserved 1048576K
}
Event: 13.141 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 334848K, used 238592K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 7 survivors (7168K)
 Metaspace       used 130438K, committed 132608K, reserved 1179648K
  class space    used 18757K, committed 19840K, reserved 1048576K
}
Event: 13.147 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 334848K, used 208404K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 130438K, committed 132608K, reserved 1179648K
  class space    used 18757K, committed 19840K, reserved 1048576K
}
Event: 13.252 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 334848K, used 292372K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 89 young (91136K), 6 survivors (6144K)
 Metaspace       used 132754K, committed 135040K, reserved 1179648K
  class space    used 19156K, committed 20288K, reserved 1048576K
}
Event: 13.260 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 334848K, used 223785K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 132754K, committed 135040K, reserved 1179648K
  class space    used 19156K, committed 20288K, reserved 1048576K
}
Event: 13.310 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 334848K, used 296489K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 84 young (86016K), 12 survivors (12288K)
 Metaspace       used 133435K, committed 135680K, reserved 1179648K
  class space    used 19244K, committed 20352K, reserved 1048576K
}
Event: 13.318 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 334848K, used 237645K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 133435K, committed 135680K, reserved 1179648K
  class space    used 19244K, committed 20352K, reserved 1048576K
}
Event: 13.357 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 334848K, used 301133K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 74 young (75776K), 11 survivors (11264K)
 Metaspace       used 133974K, committed 136256K, reserved 1179648K
  class space    used 19309K, committed 20416K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.010 Loaded shared library D:\android\jbr\bin\java.dll
Event: 0.015 Loaded shared library D:\android\jbr\bin\zip.dll
Event: 0.311 Loaded shared library D:\android\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 13.349 Thread 0x0000024b19994e30 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000024b084a7f60 relative=0x00000000000000c0
Event: 13.349 Thread 0x0000024b18b78e90 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000024b084a7f60 relative=0x00000000000000c0
Event: 13.349 Thread 0x0000024b18b72590 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000024b084a7f60 relative=0x00000000000000c0
Event: 13.349 Thread 0x0000024b18b78e90 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000024b084a7f60 method=com.android.tools.r8.internal.bl1.c(Lcom/android/tools/r8/internal/a6;)Z @ 53 c2
Event: 13.349 Thread 0x0000024b19994e30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000024b084a7f60 method=com.android.tools.r8.internal.bl1.c(Lcom/android/tools/r8/internal/a6;)Z @ 53 c2
Event: 13.349 Thread 0x0000024b1a406e30 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000024b084a7f60 relative=0x00000000000000c0
Event: 13.349 Thread 0x0000024b18b72590 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000024b084a7f60 method=com.android.tools.r8.internal.bl1.c(Lcom/android/tools/r8/internal/a6;)Z @ 53 c2
Event: 13.349 Thread 0x0000024b1a406e30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000024b084a7f60 method=com.android.tools.r8.internal.bl1.c(Lcom/android/tools/r8/internal/a6;)Z @ 53 c2
Event: 13.349 Thread 0x0000024b19994e30 DEOPT PACKING pc=0x0000024b084a7f60 sp=0x000000b7fe0fafc0
Event: 13.349 Thread 0x0000024b18b78e90 DEOPT PACKING pc=0x0000024b084a7f60 sp=0x000000b7fcffafd0
Event: 13.349 Thread 0x0000024b18b72590 DEOPT PACKING pc=0x0000024b084a7f60 sp=0x000000b7fc7fae80
Event: 13.349 Thread 0x0000024b1a406e30 DEOPT PACKING pc=0x0000024b084a7f60 sp=0x000000b7febfb160
Event: 13.349 Thread 0x0000024b19993a80 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000024b084a7f60 relative=0x00000000000000c0
Event: 13.349 Thread 0x0000024b19993a80 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000024b084a7f60 method=com.android.tools.r8.internal.bl1.c(Lcom/android/tools/r8/internal/a6;)Z @ 53 c2
Event: 13.349 Thread 0x0000024b19994e30 DEOPT UNPACKING pc=0x0000024b07467da2 sp=0x000000b7fe0faf60 mode 2
Event: 13.349 Thread 0x0000024b19993a80 DEOPT PACKING pc=0x0000024b084a7f60 sp=0x000000b7fdafb270
Event: 13.349 Thread 0x0000024b18b72590 DEOPT UNPACKING pc=0x0000024b07467da2 sp=0x000000b7fc7fae20 mode 2
Event: 13.349 Thread 0x0000024b18b78e90 DEOPT UNPACKING pc=0x0000024b07467da2 sp=0x000000b7fcffaf70 mode 2
Event: 13.349 Thread 0x0000024b1a406e30 DEOPT UNPACKING pc=0x0000024b07467da2 sp=0x000000b7febfb100 mode 2
Event: 13.349 Thread 0x0000024b19993a80 DEOPT UNPACKING pc=0x0000024b07467da2 sp=0x000000b7fdafb210 mode 2

Classes loaded (20 events):
Event: 12.237 Loading class com/sun/org/apache/xerces/internal/dom/CharacterDataImpl done
Event: 12.237 Loading class com/sun/org/apache/xerces/internal/dom/TextImpl done
Event: 12.238 Loading class com/sun/org/apache/xerces/internal/dom/CharacterDataImpl$1
Event: 12.238 Loading class com/sun/org/apache/xerces/internal/dom/CharacterDataImpl$1 done
Event: 12.423 Loading class sun/nio/fs/Globs
Event: 12.423 Loading class sun/nio/fs/Globs done
Event: 12.423 Loading class java/util/regex/Pattern$SliceU
Event: 12.423 Loading class java/util/regex/Pattern$SliceU done
Event: 12.423 Loading class sun/nio/fs/WindowsFileSystem$2
Event: 12.423 Loading class sun/nio/fs/WindowsFileSystem$2 done
Event: 12.425 Loading class java/util/zip/ZipFile$ZipEntryIterator
Event: 12.426 Loading class java/util/zip/ZipFile$ZipEntryIterator done
Event: 12.462 Loading class java/util/zip/ZipInputStream
Event: 12.463 Loading class java/util/zip/ZipInputStream done
Event: 12.582 Loading class java/io/UTFDataFormatException
Event: 12.582 Loading class java/io/UTFDataFormatException done
Event: 12.748 Loading class java/util/concurrent/RejectedExecutionException
Event: 12.748 Loading class java/util/concurrent/RejectedExecutionException done
Event: 12.968 Loading class java/util/concurrent/ConcurrentLinkedQueue$Itr
Event: 12.969 Loading class java/util/concurrent/ConcurrentLinkedQueue$Itr done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
